datetime,holiday,workingday,temp,humidity,windspeed,season,weather,Calls
12/6/2015 02:00,0,1,9.84,52,19.0012,4,1,2
12/6/2015 03:00,0,1,9.02,55,9.998,4,1,1
12/6/2015 04:00,0,1,9.02,55,20,4,1,1
12/6/2015 05:00,0,1,9.02,55,19.0012,4,1,1
12/6/2015 06:00,0,1,9.02,55,20,4,1,3
12/6/2015 07:00,0,1,9.02,51,20,4,1,12
12/6/2015 08:00,0,1,9.02,51,20,4,1,30
12/6/2015 09:00,0,1,9.84,48,9.998,4,1,37
12/6/2015 10:00,0,1,9.84,52,9.998,4,1,8
12/6/2015 11:00,0,1,10.66,48,7.0014,4,1,3
12/6/2015 12:00,0,1,11.48,41,0,4,1,2
12/6/2015 13:00,0,1,12.3,39,0,4,1,3
12/6/2015 14:00,0,1,12.3,42,2.57,4,1,8
12/6/2015 15:00,0,1,13.12,39,0,4,1,5
12/6/2015 16:00,0,1,13.12,42,0,4,1,6
12/6/2015 17:00,0,1,12.3,45,4.0015,4,1,19
12/6/2015 18:00,0,1,11.48,45,7.0014,4,1,43
12/6/2015 19:00,0,1,10.66,60,9.998,4,1,48
12/6/2015 20:00,0,1,9.84,60,4.0015,4,2,25
12/6/2015 21:00,0,1,9.84,60,5.9981,4,2,21
12/6/2015 22:00,0,1,9.84,65,7.0014,4,1,15
12/6/2015 23:00,0,1,9.84,65,7.0014,4,1,12
12/7/2015 00:00,0,1,9.84,70,4.0015,4,1,8
12/7/2015 01:00,0,1,9.84,70,9.998,4,2,6
12/7/2015 02:00,0,1,10.66,70,5.9981,4,2,2
12/7/2015 03:00,0,1,10.66,81,9.998,4,2,2
12/7/2015 04:00,0,1,10.66,75,4.0015,4,1,1
12/7/2015 05:00,0,1,10.66,81,4.0015,4,2,1
12/7/2015 06:00,0,1,11.48,75,7.0014,4,2,3
12/7/2015 07:00,0,1,11.48,81,7.0014,4,3,8
12/7/2015 08:00,0,1,12.3,75,9.998,4,2,28
12/7/2015 09:00,0,1,12.3,81,5.9981,4,2,36
12/7/2015 10:00,0,1,13.12,76,7.0014,4,2,19
12/7/2015 11:00,0,1,13.12,76,9.998,4,2,13
12/7/2015 12:00,0,1,13.94,71,9.998,4,2,17
12/7/2015 13:00,0,1,14.76,66,5.9981,4,2,17
12/7/2015 14:00,0,1,14.76,71,7.0014,4,2,19
12/7/2015 15:00,0,1,14.76,71,7.0014,4,2,14
12/7/2015 16:00,0,1,14.76,76,5.9981,4,1,17
12/7/2015 17:00,0,1,15.58,66,0,4,2,10
12/7/2015 18:00,0,1,15.58,71,4.0015,4,2,35
12/7/2015 19:00,0,1,15.58,76,0,4,2,16
12/7/2015 20:00,0,1,15.58,76,4.0015,4,3,26
12/7/2015 21:00,0,1,14.76,93,4.0015,4,2,18
12/7/2015 22:00,0,1,14.76,93,2.57,4,2,13
12/7/2015 23:00,0,1,14.76,93,2.57,4,2,12
12/8/2015 00:00,0,0,14.76,93,2.57,4,2,10
12/8/2015 01:00,0,0,14.76,93,5.9981,4,2,8
12/8/2015 02:00,0,0,14.76,93,5.9981,4,2,6
